  [1m[36m (8.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["experiment_id", 1], ["levels", "---\n- laudantium\n- est\n- eaque\n- possimus\n"], ["title", "Quae"], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35mFactor Load (0.2ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."title" = 'Quae' LIMIT 1
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35mExperiment Load (0.2ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- laudantium\n- est\n- eaque\n- possimus\n"], ["title", "Quae"], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35mExperiment Load (0.1ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- laudantium\n- est\n- eaque\n- possimus\n"], ["title", "Quae"], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35mExperiment Load (0.0ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- laudantium\n- est\n- eaque\n- possimus\n"], ["title", "Quae"], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT "experiments".* FROM "experiments" WHERE "experiments"."title" = 'Ab facere quia doloribus deleniti sequi est omnis nostrum.' LIMIT 1[0m
  [1m[35m (0.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.6ms)[0m  DELETE FROM "experiment_designers";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  DELETE FROM sqlite_sequence where name = 'experiment_designers';
  [1m[36m (1.5ms)[0m  [1mDELETE FROM "experiments";[0m
  [1m[35m (0.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.2ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'experiments';[0m
  [1m[35m (1.5ms)[0m  DELETE FROM "factors";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  DELETE FROM sqlite_sequence where name = 'factors';
  [1m[36m (1.2ms)[0m  [1mDELETE FROM "surveys";[0m
  [1m[35m (0.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.2ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'surveys';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (2.7ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00], ["design_matrix", nil], ["title", "Dolores aliquam expedita illo est iste."], ["updated_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00], ["experiment_id", 1], ["levels", "---\n- libero\n- facilis\n- id\n- nihil\n"], ["title", "Magnam"], ["updated_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00]]
  [1m[36mFactor Load (0.3ms)[0m  [1mSELECT "factors".* FROM "factors" WHERE "factors"."title" = 'Magnam' LIMIT 1[0m
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00], ["design_matrix", nil], ["title", "Dolores aliquam expedita illo est iste."], ["updated_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00], ["design_matrix", nil], ["title", "Dolores aliquam expedita illo est iste."], ["updated_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00], ["design_matrix", nil], ["title", "Dolores aliquam expedita illo est iste."], ["updated_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00], ["design_matrix", nil], ["title", "Dolores aliquam expedita illo est iste."], ["updated_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00]]
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00], ["design_matrix", nil], ["title", "Dolores aliquam expedita illo est iste."], ["updated_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00], ["design_matrix", nil], ["title", "Dolores aliquam expedita illo est iste."], ["updated_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00], ["design_matrix", nil], ["title", "Dolores aliquam expedita illo est iste."], ["updated_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00], ["design_matrix", nil], ["title", "Dolores aliquam expedita illo est iste."], ["updated_at", Sat, 06 Sep 2014 17:50:13 UTC +00:00]]
